Product Position;Promotion;Product Category;Seasonal;Sales Volume;name;price;terms;section
Aisle;No;Clothing;No;2823;BASIC PUFFER JACKET;19.99;jackets;MAN
Aisle;No;Clothing;No;654;TUXEDO JACKET;169.0;jackets;MAN
End-cap;Yes;Clothing;Yes;2220;SLIM FIT SUIT JACKET;129.0;jackets;MAN
Aisle;Yes;Clothing;Yes;1568;STRETCH SUIT JACKET;129.0;jackets;MAN
End-cap;No;Clothing;Yes;2942;DOUBLE FACED JACKET;139.0;jackets;MAN
End-cap;No;Clothing;No;2968;CONTRASTING COLLAR JACKET;79.9;jackets;MAN
Front of Store;Yes;Clothing;Yes;952;FAUX LEATHER PUFFER JACKET;69.99;jackets;MAN
Aisle;No;Clothing;No;2421;SUIT JACKET IN 100% LINEN;159.0;jackets;MAN
Aisle;Yes;Clothing;Yes;1916;100% WOOL SUIT JACKET;169.0;jackets;MAN
Aisle;No;Clothing;Yes;656;100% FEATHER FILL PUFFER JACKET;169.0;jackets;MAN
Aisle;Yes;Clothing;Yes;2663;HERRINGBONE TEXTURED JACKET;129.0;jackets;MAN
Aisle;Yes;Clothing;Yes;1260;OVERSIZED CROPPED JACKET LIMITED EDITION;159.0;jackets;MAN
Aisle;Yes;Clothing;No;2124;LEATHER BIKER JACKET;169.0;jackets;MAN
Front of Store;Yes;Clothing;Yes;729;CROPPED LEATHER JACKET;439.0;jackets;MAN
Aisle;Yes;Clothing;Yes;2265;FAUX LEATHER BOXY FIT JACKET;99.9;jackets;MAN
End-cap;No;Clothing;No;2226;FAUX LEATHER JACKET;99.9;jackets;MAN
Aisle;No;Clothing;No;2089;FAUX SUEDE BOMBER JACKET;69.9;jackets;MAN
Front of Store;Yes;Clothing;Yes;2339;DENIM BOMBER JACKET;129.0;jackets;MAN
Aisle;No;Clothing;Yes;2321;BOUCLÉ TEXTURED JACKET;129.0;jackets;MAN
End-cap;No;Clothing;No;669;SUIT JACKET IN 100% LINEN;159.0;jackets;MAN
End-cap;Yes;Clothing;Yes;1712;JACQUARD DENIM JACKET;109.0;jackets;MAN
Front of Store;No;Clothing;Yes;1832;PADDED DENIM JACKET;89.9;jackets;MAN
Aisle;Yes;Clothing;No;1290;LEATHER JACKET;299.0;jackets;MAN
End-cap;No;Clothing;No;2356;LIGHTWEIGHT BOMBER JACKET;49.9;jackets;MAN
